# Culture Knowledge Graph Exploration Report

## Overview
Large-scale semantic infrastructure developed within NFDI4Culture to interconnect heterogeneous cultural heritage and humanities research data — including musicology, art history, performance, archives, and audiovisual collections. It aggregates metadata from distributed repositories into a shared graph based on ontologies such as NFDIcore and the NFDI4Culture Ontology (CTO), enabling cross-collection discovery, SPARQL querying, interoperability, and AI-driven exploration of cultural data across institutions and domains.
Endpoint: https://nfdi4culture.de/sparql
---

## Step 1 Results — Entity Types (merged, 120 types)

| # | Type | Count |
| `NFDI_0001028` | `schema:headline` | 308 | Person → project → headline |
| `NFDI_0001028` | `schema:subjectOf` | 296 | Person → project → subject |
| `schema:memberOf` | `schema:startDate` | 259 | Person → role → start date |
| `NFDI_0001028` | `schema:description` | 249 | Person → project → description |
| `NFDI_0000113` | `NFDI_0000211` | 242 | Person → output → research area |
| `NFDI_0000117` | `NFDI_0001008` | 240 | Person → affiliation → URL |
| `NFDI_0001028` | `schema:image` | 387 | Person → project → image |
| `NFDI_0000117` | `schema:image` | 229 | Person → affiliation → image |
| `NFDI_0000117` | `schema:description` | 225 | Person → affiliation → description |
| `NFDI_0000117` | `schema:potentialAction` | 197 | Person → affiliation → action |
| `schema:memberOf` | `schema:endDate` | 77 | Person → role → end date |
| `schema:knows` | `NFDI_0001028` | 68 | Person → known person → project |
| `NFDI_0000113` | `NFDI_0000116` | 129 | Person → output → dataset |
| `NFDI_0000113` | `NFDI_0000112` | 129 | Person → output → sub-dataset |
| `NFDI_0000117` | `NFDI_0000112` | 65 | Person → affiliation → sub-dataset |
| `NFDI_0000192` | `schema:keywords` | 11 | Person → research area → keywords |
| *(+ lower-count pairs)* | | | |

---

### Key Relationship Pattern Findings

1. **External Identity Hub**: `NFDI_0001006` is the dominant bridge property — both Organisations and Persons use it to link to millions of external authority records (Wikidata, ROR, RISM, GND, etc.), making it the primary cross-KG alignment mechanism.

2. **Organisation internal structure**: Orgs have rich nested relationships — `NFDI_0000213` (sub-organisation), `NFDI_0000182` (related organisation), `BFO_0000178` (organisational unit), `org:classification` (type), `schema:member` → role nodes (with `roleName`, `startDate`, `endDate`), and `schema:location` → `schema:geo`.

3. **Person–Project–Output chain**: Persons connect to projects via `NFDI_0001028` (project membership), which in turn links to contributors, keywords, datasets (`NFDI_0000116`), publications, and actions. `NFDI_0000117` (affiliation) and `NFDI_0000113` (research output) are the other key person-level hubs.

4. **Role reification**: Both `schema:member` (from Org) and `schema:memberOf` (from Person) point to intermediate role blank nodes carrying `roleName`, `startDate`, `endDate`, `sameAs` — a reified membership pattern.

5. **Topic/Research area links**: `schema:knowsAbout` and `NFDI_0000211` connect persons to research topics, which carry `owl:sameAs`, `NFDI_0001006`, `schema:name` — linking to controlled vocabularies.

6. **Serialisation pattern**: `rdfs:seeAlso` consistently points to `.json`, `.nt`, `.rdf`, `.ttl` serialisation endpoints for every entity — a systematic content-negotiation pattern throughout the KG.

## Step 5 : Discover entity-value patterns

All pages collected and supplemented. Here is the full merged Step 5 result:

---

## Step 5 Results — Entity-Value Patterns (merged, 105 rows + domain supplements)

### Observation: Unfiltered scan surfaces Virtuoso system entities first

All 105 rows from OFFSET 0–100 of the unfiltered query returned exclusively **Virtuoso internal `virtrdf#QuadMapFormat` entities** — these are the triple store's own data-format definitions stored in the default graph. The actual domain data (organisations, events, incipits, etc.) sits deeper in the scan order. The targeted follow-up queries confirm the real entity-value patterns.

---

### Merged Entity-Value Patterns by Type

#### 1. Virtuoso System Entities (`virtrdf#QuadMapFormat`) — 105 rows from unfiltered scan
All rows follow the single pattern:
| s | p | o |
|---|---|---|
| `virtrdf-data-formats#<sql-type-variant>` | `rdf:type` | `virtrdf#QuadMapFormat` |

SQL type variants include: `sql-varchar`, `sql-nvarchar`, `sql-longvarchar`, `sql-longnvarchar`, `sql-integer`, `sql-numeric`, `sql-doubleprecision`, `sql-date`, `sql-time`, `sql-datetime`, `sql-longvarbinary`, `multipart-uri`, `zeropart-uri`, `singlepart` — each with nullable, `-dt`, `-lang`, `-literal`, `-uri`, `-fn-nullable` suffixes. These are **Virtuoso triple-store internal format descriptors**, not domain data.

---

#### 2. Organisation (`NFDI_0000003`) — literal values
| s | p | o (literal) |
|---|---|---|
| `nfdi4culture.de/id/E2431` | `rdfs:label` | `"Berlin-Brandenburgische Akademie der Wissenschaften"` |
| `nfdi4culture.de/id/E1834` | `rdfs:label` | `"Academy of Sciences and Literature Mainz"` |
| `nfdi4culture.de/id/E1834` | `rdfs:label` | `"Akademie der Wissenschaften und der Literatur \| Mainz"` |
| `nfdi4culture.de/id/E1995` | `rdfs:label` | `"University of Münster"` |
| `nfdi4culture.de/id/E1995` | `rdfs:label` | `"Westfälische Wilhelms-Universität Münster"` |

**Pattern**: Organisations carry multilingual `rdfs:label` values (German and English names), often both the official and common name.

---

#### 3. Cultural Event / Performance (`CTO_0001005`) — literal values
| s | p | o (literal) |
|---|---|---|
| `performance.musiconn.de/event/1-ausserordentliches-konzert-...-1984-09-08-20-00` | `rdfs:label` | `"1. Außerordentliches Konzert, Kulturpalast (Dresden) / Festsaal, 8.9.1984, 20:00"` |
| `performance.musiconn.de/event/1-ausserordentliches-konzert-...-1987-08-31-19-30` | `rdfs:label` | `"1. Außerordentliches Konzert, Kulturpalast (Dresden) / Festsaal, 31.8.1987, 19:30"` |
| `performance.musiconn.de/event/1-ausserordentliches-konzert-...-2011-11-26-19-30` | `rdfs:label` | `"1. Außerordentliches Konzert, Kulturpalast (Dresden) / Festsaal, 26.11.2011, 19:30"` |
| `performance.musiconn.de/event/1-grosses-philharmonisches-konzert-...-1924-10-14-19-00` | `rdfs:label` | `"1. Großes Philharmonisches Konzert, Gewerbehaus (Dresden). Gewerbehaus-Saal, 14.10.1924, 19:00"` |

**Pattern**: Event labels encode venue, series name, date (DD.MM.YYYY), and time (HH:MM) in a structured natural-language string. URIs also encode this information in slug form.

---

#### 4. Music Incipit (`CTO_0001024`) — literal values
| s | p | o (literal) |
|---|---|---|
| `rism.online/sources/1001015676/incipits/1.1.1` | `rdfs:label` | `"Incipit: 1.1.1 Andantino con moto – Die Kindheit–B-Dur; Autograph; D-Mbs Autogr. Kunz, Konrad Max"` |
| `rism.online/sources/1001015728/incipits/1.1.1` | `rdfs:label` | `"Incipit: 1.1.1 – Concertos–d-Moll; Abschrift; BWV 1043; D-LEsta 21070 C. F. Peters, Leipzig, Nr. 4286"` |
| `rism.online/sources/1001015735/incipits/1.1.1` | `rdfs:label` | `"Incipit: 1.1.1 – Concertos–F-Dur; Abschrift; BWV 1057; D-LEsta 21070 C. F. Peters, Leipzig, Nr. 4286"` |

**Pattern**: Incipit labels encode: incipit position (e.g. `1.1.1`), tempo marking, work title, key, source type (Autograph/Abschrift), RISM siglum, and catalogue number — a rich structured label.

---

#### 5. Data Feed Item (`schema:DataFeedItem`) — URI values
| s | p | o |
|---|---|---|
| `nfdi4culture.de/id/ark:/60538/E6317_012b879b` | `rdf:type` | `schema:DataFeedItem` |
| `nfdi4culture.de/id/ark:/60538/E6317_01f71451` | `rdf:type` | `schema:DataFeedItem` |
| `nfdi4culture.de/id/ark:/60538/E6317_0355f28d` | `rdf:type` | `schema:DataFeedItem` |

**Pattern**: DataFeedItem URIs use ARK identifiers (`ark:/60538/`) with a dataset prefix (`E6317`) and a hash suffix — a persistent identifier scheme for feed wrapper records.

---

### Key Findings from Step 5

1. **Virtuoso system data dominates the unfiltered scan** — the default graph includes ~130 Virtuoso internal `QuadMapFormat` entities before any domain data appears. This is a known artefact of Virtuoso's RDF storage layer.

2. **Multilingual labels**: Organisations carry both German and English `rdfs:label` values for the same entity — internationalisation is built in.

3. **Structured label strings**: Both events (`CTO_0001005`) and incipits (`CTO_0001024`) encode rich structured metadata directly in their `rdfs:label` literals (venue, date, time, key, tempo, catalogue numbers), making labels human-readable summaries of the entity.

4. **ARK persistent identifiers**: DataFeedItem URIs use the ARK (Archival Resource Key) scheme (`ark:/60538/`) — a library/archive standard for persistent identifiers, consistent with the cultural heritage domain.

5. **URI slug encoding**: Event URIs at `performance.musiconn.de` encode the full event description (series, venue, date, time) as a URL slug, providing human-readable, dereferenceable identifiers.

## Step 6 : Compile the report

# NFDI4Culture Knowledge Graph — Exploration Report

---

## 1. Overview

| Attribute | Value |
|-----------|-------|
| Endpoint | https://nfdi4culture.de/sparql |
| Graph structure | Single unified graph (no named graphs with domain data) |
| Triple store | Virtuoso (OpenLink) |
| Primary domain | Cultural heritage — music, visual arts, organisations, persons, research infrastructure |
| Total `rdf:type` triples | 18,860,002 |
| Total `rdfs:label` triples | 10,752,606 |
| Distinct entity types discovered | 120+ |
| Distinct properties discovered | 120+ |

---

## 2. Named Graph Detection

The endpoint exposes several named graphs, but all domain data resides in a single graph:

| Named Graph URI |
|----------------|
| <https://nfdi4culture.de/graph> |
| <http://www.openlinksw.com/schemas/virtrdf#> |
| <http://www.w3.org/ns/ldp#> |
| <http://localhost:8890/DAV/> |
| <http://www.w3.org/2002/07/owl#> |
| `urn:activitystreams-owl:map` |
| `urn:core:services:sparql` |

All cultural heritage domain data is in <https://nfdi4culture.de/graph>. Queries run without a `FROM` clause access the merged default graph.

---

## 3. Entity Types

### 3.1 Top Entity Types by Instance Count

| Rank | Type URI | Count | Interpreted Meaning |
|------|----------|-------|---------------------|
| 1 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003> | 3,046,281 | Organisation |
| 2 | <http://schema.org/ImageObject> | 2,792,676 | Image / Media Object |
| 3 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000004> | 2,679,637 | Person |
| 4 | <https://nfdi4culture.de/ontology/CTO_0001005> | 2,423,012 | Cultural Event / Performance |
| 5 | <http://schema.org/DataFeedItem> | 2,422,708 | Data Feed Wrapper Item |
| 6 | <https://nfdi4culture.de/ontology/CTO_0001024> | 2,178,870 | Music Incipit |
| 7 | <http://purl.org/ontology/mo/MusicalManifestation> | 1,590,240 | Musical Source Manifestation |
| 8 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000005> | 711,248 | Place / Location |
| 9 | <http://schema.org/VisualArtwork> | 416,227 | Visual Artwork |
| 10 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001016> | 130,548 | RISM Institution (music library/archive) |
| 11 | <http://www.cidoc-crm.org/cidoc-crm/E34_Inscription> | 84,608 | Inscription (CIDOC-CRM) |
| 12 | <https://nfdi4culture.de/ontology/CTO_0001030> | 70,430 | CTO type (culture domain) |
| 13 | <http://schema.org/MusicEvent> | 65,359 | Music Event |
| 14 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001009> | 56,565 | NFDI entity type |
| 15 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001010> | 47,094 | NFDI entity type |
| 16 | <http://schema.org/MusicComposition> | 41,016 | Music Composition / Work |
| 17 | <https://nfdi4culture.de/ontology/NFDI_0000107> | 35,418 | NFDI4Culture type |
| 18 | <http://schema.org/CreativeWork> | 20,841 | Creative Work |
| 19 | <http://rdfs.org/ns/void#Dataset> | 10,532 | VoID Dataset descriptor |
| 20 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001055> | 8,354 | NFDI entity type |
| 21 | <http://schema.org/Role> | 4,840 | Role (membership reification) |
| 22 | <https://nfdi4culture.de/ontology/CTO_0001059> | 3,801 | CTO type |
| 23 | <http://schema.org/AudioObject> | 2,889 | Audio Object |
| 24 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI0001009> | 2,100 | NFDI entity type (variant URI) |
| 25 | <https://nfdi4culture.de/ontology/CTO_0001029> | 1,834 | CTO type |
| 26 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI0001010> | 1,704 | NFDI entity type (variant URI) |
| 27 | <http://schema.org/LandmarksOrHistoricalBuildings> | 1,246 | Landmark / Historical Building |
| 28 | <https://lod.academy/cmif/vocab/terms#Letter> | 1,094 | Letter (correspondence) |
| 29 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001011> | 1,001 | NFDI entity type |
| 30 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001012> | 998 | NFDI entity type |
| 31 | <https://nfdi4culture.de/ontology/CTO_0001031> | 688 | CTO type |
| 32 | <http://schema.org/DefinedTerm> | 631 | Defined Term / Controlled Vocabulary Entry |
| 33 | <http://schema.org/CreateAction> | 620 | Create Action |
| 34 | <http://schema.org/MediaObject> | 464 | Media Object |
| 35 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190> | 325 | NFDI entity type |
| 36 | <http://purl.obolibrary.org/obo/IAO_0000578> | 270 | IAO: centrally registered identifier |
| 37 | <https://nfdi4culture.de/ontology/CTO_0001079> | 247 | CTO type |
| 38 | <http://schema.org/NewsArticle> | 211 | News Article |
| 39 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000001> | 178 | NFDI entity type |
| 40 | <https://nfdi4culture.de/ontology/CTO_0001053> | 178 | CTO type |
| 41 | <http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object> | 142 | Human-Made Object (CIDOC-CRM) |
| 42 | <http://schema.org/Event> | 139 | Generic Event |
| 43 | <http://purl.obolibrary.org/obo/IAO_0000708> | 122 | IAO type |
| 44 | <http://schema.org/Review> | 113 | Review |
| 45 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001013> | 102 | NFDI entity type |
| 46 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000123> | 88 | NFDI entity type |
| 47 | <http://schema.org/Place> | 80 | Place |
| 48 | <http://schema.org/GeoCoordinates> | 80 | Geographic Coordinates |
| 49 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000198> | 80 | NFDI entity type |
| 50 | <http://purl.org/spar/fabio/Presentation> | 78 | Presentation (FaBiO) |
| — | *(70+ further types with counts < 78)* | — | — |

### 3.2 Notable Lower-Count Types

| Type URI | Count | Domain |
|----------|-------|--------|
| <http://purl.org/spar/fabio/ComputerProgram> | 74 | Research software |
| <http://www.w3.org/ns/dcat#Catalog> | 70 | Dataset catalogue |
| <http://purl.org/spar/fabio/Database> | 67 | Database |
| <http://purl.org/spar/fabio/CaseReport> | 66 | Scholarly publication |
| <http://purl.org/spar/fabio/Announcement> | 59 | Announcement |
| <https://w3id.org/okn/o/sd#SourceCode> | 59 | Software source code |
| <http://purl.org/spar/fabio/ConferencePoster> | 53 | Conference poster |
| <http://purl.org/spar/fabio/Report> | 41 | Report |
| <http://purl.org/spar/fabio/ConferencePaper> | 34 | Conference paper |
| <http://schema.org/WebApplication> | 26 | Web application |
| <http://purl.org/spar/fabio/Article> | 26 | Journal article |
| <http://purl.org/spar/fabio/Dataset> | 26 | Dataset (FaBiO) |
| <http://schema.org/DataFeed> | 25 | Data feed |
| <http://schema.org/LearningResource> | 22 | Learning resource |
| <http://purl.org/spar/fabio/Movie> | 20 | Film |
| <http://schema.org/VideoObject> | 19 | Video object |
| <http://schema.org/EventSeries> | 13 | Event series |
| <https://w3id.org/okn/o/sd#SoftwareVersion> | 3 | Software version |
| <http://purl.org/spar/fabio/GrantApplication> | 3 | Grant application |

---

## 4. Properties

### 4.1 Top Properties by Triple Count

| Rank | Property URI | Count | Role |
|------|-------------|-------|------|
| 1 | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | 18,860,002 | Entity typing |
| 2 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | 11,102,873 | External identifier / same-as link |
| 3 | <http://www.w3.org/2000/01/rdf-schema#label> | 10,752,606 | Human-readable label |
| 4 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000146> | 4,753,991 | NFDI relation (subject/topic) |
| 5 | <https://nfdi4culture.de/ontology/CTO_0001026> | 4,040,208 | CTO relation (event type/AAT link) |
| 6 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000207> | 3,611,213 | NFDI relation |
| 7 | <https://nfdi4culture.de/ontology/CTO_0001010> | 3,055,061 | CTO relation |
| 8 | <https://nfdi4culture.de/ontology/CTO_0001007> | 2,820,455 | CTO relation (dataset link) |
| 9 | <https://nfdi4culture.de/ontology/CTO_0001009> | 2,702,381 | CTO relation |
| 10 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000142> | 2,673,554 | NFDI relation (contributor) |
| 11 | <https://nfdi4culture.de/ontology/CTO_0001025> | 2,576,272 | CTO: has manifestation |
| 12 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000191> | 2,504,278 | NFDI relation (creator/provider) |
| 13 | <https://nfdi4culture.de/ontology/CTO_0001021> | 2,441,222 | CTO relation |
| 14 | <http://schema.org/associatedMedia> | 2,440,473 | Associated media object |
| 15 | <http://schema.org/dateModified> | 2,436,010 | Date modified |
| 16 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001008> | 2,424,347 | URL / web resource link |
| 17 | <http://schema.org/item> | 2,423,013 | Feed item reference |
| 18 | <https://nfdi4culture.de/ontology/CTO_0001006> | 2,423,012 | CTO: belongs to dataset |
| 19 | <http://schema.org/dataFeedElement> | 2,422,708 | Data feed element |
| 20 | <https://nfdi4culture.de/ontology/CTO_0001062> | 2,178,997 | Incipit: key signature |
| 21 | <https://nfdi4culture.de/ontology/CTO_0001065> | 2,178,870 | Incipit: (parent link) |
| 22 | <https://nfdi4culture.de/ontology/CTO_0001049> | 2,093,485 | CTO relation |
| 23 | <https://nfdi4culture.de/ontology/CTO_0001060> | 1,984,593 | Incipit: time signature |
| 24 | <https://nfdi4culture.de/ontology/CTO_0001061> | 1,819,537 | Incipit: clef |
| 25 | <https://nfdi4culture.de/ontology/CTO_0001063> | 1,806,593 | Incipit: Plaine & Easie notation |
| 26 | <http://schema.org/dateCreated> | 1,465,799 | Date created |
| 27 | <https://nfdi4culture.de/ontology/CTO_0001064> | 1,390,485 | Incipit: key (tonal centre) |
| 28 | <https://nfdi4culture.de/ontology/CTO_0001019> | 1,275,294 | CTO: related work / source |
| 29 | <https://nfdi4culture.de/ontology/CTO_0001073> | 1,102,847 | CTO relation |
| 30 | <https://nfdi4culture.de/ontology/CTO_0001011> | 731,271 | CTO: location / venue |
| 31 | <http://purl.obolibrary.org/obo/BFO_0000050> | 67,390 | BFO: part of |
| 32 | <https://nfdi4culture.de/ontology/CTO_0001070> | 65,348 | Event date |
| 33 | <https://nfdi4culture.de/ontology/CTO_0001071> | 46,797 | CTO relation |
| 34 | <http://purl.obolibrary.org/obo/IAO_0000118> | 13,682 | IAO: alternative label |
| 35 | <https://nfdi4culture.de/ontology/CTO_0001022> | 13,025 | CTO relation |
| 36 | <http://rdfs.org/ns/void#feature> | 10,532 | VoID: dataset feature |
| 37 | <http://www.w3.org/2000/01/rdf-schema#seeAlso> | 10,532 | Serialisation links (.json/.nt/.rdf/.ttl) |
| 38 | <http://schema.org/keywords> | 7,345 | Keywords |
| 39 | <http://schema.org/contributor> | 6,889 | Contributor |
| 40 | <http://schema.org/sameAs> | 4,895 | Same-as (authority alignment) |
| 41 | <http://schema.org/roleName> | 4,802 | Role name |
| 42 | <http://schema.org/name> | 3,702 | Name |
| 43 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000211> | 2,946 | Research area / project |
| 44 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001027> | 2,390 | Project member (incoming) |
| 45 | <https://nfdi4culture.de/ontology/CTO_0001072> | 1,852 | CTO relation |
| 46 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001028> | 1,732 | Project / research output |
| 47 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI0001006> | 1,704 | External identifier (variant URI) |
| 48 | <http://schema.org/member> | 1,639 | Organisation member |
| 49 | <http://schema.org/latitude> | 1,324 | Geographic latitude |
| 50 | <http://schema.org/longitude> | 1,324 | Geographic longitude |
| 51 | <http://schema.org/memberOf> | 1,195 | Person's membership |
| 52 | <http://schema.org/startDate> | 937 | Start date |
| 53 | <http://purl.org/dc/terms/created> | 772 | DC: date created |
| 54 | <http://purl.org/dc/terms/modified> | 772 | DC: date modified |
| 55 | <http://purl.org/dc/terms/extent> | 771 | DC: extent |
| 56 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000116> | 769 | Dataset reference |
| 57 | <http://www.w3.org/2000/01/rdf-schema#comment> | 747 | Comment / description |
| 58 | <http://schema.org/image> | 732 | Image |
| 59 | <http://schema.org/potentialAction> | 640 | Potential action |
| 60 | <http://schema.org/actionStatus> | 640 | Action status |
| 61 | <http://schema.org/result> | 620 | Action result |
| 62 | <http://schema.org/agent> | 611 | Agent |
| 63 | <http://schema.org/datePublished> | 585 | Date published |
| 64 | <http://schema.org/knowsAbout> | 547 | Person knows about (topic) |
| 65 | <http://schema.org/description> | 509 | Description |
| 66 | <http://schema.org/familyName> | 441 | Family name |
| 67 | <http://schema.org/givenName> | 440 | Given name |
| 68 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000117> | 381 | Affiliation |
| 69 | <http://schema.org/endDate> | 320 | End date |
| 70 | <http://schema.org/alternateName> | 276 | Alternate name |
| 71 | <http://schema.org/about> | 221 | About |
| 72 | <http://schema.org/honorificPrefix> | 215 | Honorific prefix (e.g. "Prof.") |
| 73 | <http://schema.org/text> | 214 | Text content |
| 74 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010015> | 209 | Abbreviation |
| 75 | <http://www.w3.org/ns/org#classification> | 209 | Organisation classification |
| 76 | <http://schema.org/headline> | 209 | Headline |
| 77 | <http://www.w3.org/2002/07/owl#sameAs> | 173 | OWL same-as |
| 78 | <http://schema.org/subjectOf> | 156 | Subject of |
| 79 | <http://schema.org/isRelatedTo> | 143 | Is related to |
| 80 | <http://schema.org/reviewBody> | 113 | Review body text |
| 81 | <http://schema.org/review> | 113 | Review |
| 82 | <http://schema.org/author> | 106 | Author |
| 83 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000213> | 106 | Sub-organisation |
| 84 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000182> | 101 | Related organisation |
| 85 | <http://schema.org/identifier> | 94 | Identifier |
| 86 | <http://schema.org/subEvent> | 84 | Sub-event |
| 87 | <http://schema.org/location> | 80 | Location |
| 88 | <http://schema.org/geo> | 80 | Geo coordinates |
| 89 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000113> | 77 | Research output |
| 90 | <http://schema.org/pattern> | 76 | Pattern |
| 91 | <http://schema.org/position> | 76 | Position |
| 92 | <http://schema.org/step> | 76 | Step |
| 93 | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000112> | 73 | NFDI relation |
| 94 | <https://w3id.org/okn/o/sd#shortDescription> | 67 | Software short description |
| 95 | <http://schema.org/mainEntityOfPage> | 60 | Main entity of page |
| 96 | <https://w3id.org/okn/o/sd#codeRepository> | 59 | Code repository URL |
| 97 | <https://w3id.org/okn/o/sd#hasSourceCode> | 59 | Has source code |
| 98 | <http://schema.org/honorificSuffix> | 45 | Honorific suffix |
| 99 | <http://schema.org/inLanguage> | 42 | Language |
| 100 | <http://schema.org/isAccessibleForFree> | 18 | Accessibility flag |

---

## 5. Sample Entity Profiles

### 5.1 Organisation — `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003`
**Example**: <https://nfdi4culture.de/id/E2431> — *Berlin-Brandenburgische Akademie der Wissenschaften*

| Property | Value |
|----------|-------|
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003> |
| <http://www.w3.org/2000/01/rdf-schema#label> | `Berlin-Brandenburgische Akademie der Wissenschaften` |
| <http://schema.org/name> | `Berlin-Brandenburgische Akademie der Wissenschaften` |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | <https://ror.org/05jgq9443> |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | <http://www.wikidata.org/entity/Q219989> |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | <https://ld.zdb-services.de/resource/organisations/DE-4137> |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001008> | <https://www.bbaw.de> |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010015> | `BBAW` |
| <http://www.w3.org/ns/org#classification> | <https://nfdi4culture.de/id/E4589> |
| <http://schema.org/image> | <https://nfdi4culture.de/fileadmin/user_upload/Logos/Logos_institutions/BBAW_Logo.png> |
| <http://schema.org/location> | *(blank node → geo coordinates)* |
| <http://schema.org/member> | *(blank node → role with roleName, startDate, endDate)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000137> | <https://nfdi4culture.de/id/E3222> |
| <http://www.w3.org/2000/01/rdf-schema#seeAlso> | <https://nfdi4culture.de/resource/E2431.json> |
| <http://www.w3.org/2000/01/rdf-schema#seeAlso> | <https://nfdi4culture.de/resource/E2431.nt> |
| <http://www.w3.org/2000/01/rdf-schema#seeAlso> | <https://nfdi4culture.de/resource/E2431.rdf> |
| <http://www.w3.org/2000/01/rdf-schema#seeAlso> | <https://nfdi4culture.de/resource/E2431.ttl> |

**Multilingual label example** (E1834):
- `"Academy of Sciences and Literature Mainz"`
- `"Akademie der Wissenschaften und der Literatur | Mainz"`

---

### 5.2 Person — `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000004`
**Example**: <https://nfdi4culture.de/id/E1873>

| Property | Value |
|----------|-------|
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000004> |
| <http://schema.org/honorificPrefix> | `Prof.` |
| <http://schema.org/memberOf> | *(blank node → role with roleName, startDate, endDate, memberOf → org)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001028> | <https://nfdi4culture.de/id/E5130>, <https://nfdi4culture.de/id/E2379>, … *(projects)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000117> | <https://nfdi4culture.de/id/E6638>, <https://nfdi4culture.de/id/E6668> *(affiliations)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000192> | <https://nfdi4culture.de/id/E3566> *(research area)* |

---

### 5.3 Cultural Event / Performance — `https://nfdi4culture.de/ontology/CTO_0001005`
**Example**: <https://performance.musiconn.de/event/1-ausserordentliches-konzert-kulturpalast-dresden-festsaal-1984-09-08-20-00>

| Property | Value |
|----------|-------|
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <https://nfdi4culture.de/ontology/CTO_0001005> |
| <http://www.w3.org/2000/01/rdf-schema#label> | `1. Außerordentliches Konzert, Kulturpalast (Dresden) / Festsaal, 8.9.1984, 20:00` |
| <https://nfdi4culture.de/ontology/CTO_0001006> | <https://nfdi4culture.de/id/E5320> *(dataset)* |
| <https://nfdi4culture.de/ontology/CTO_0001025> | *(blank node → MusicalManifestation)* |
| <https://nfdi4culture.de/ontology/CTO_0001026> | <http://vocab.getty.edu/aat/300262956> *(AAT event type)* |
| <https://nfdi4culture.de/ontology/CTO_0001080> | <https://performance.musiconn.de/api> *(source API)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000142> | <https://nfdi4culture.de/id/E6406> *(contributor)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000146> | <https://nfdi4culture.de/id/E3087> *(subject)* |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000191> | <https://nfdi4culture.de/id/E1841> *(creator/provider)* |
| <https://nfdi4culture.de/ontology/CTO_0001011> | <https://performance.musiconn.de/location/kulturpalast-dresden-festsaal> *(venue)* |
